#!/usr/bin/env python
""" Provides
: Radar
Radar object.
filemetadata =
= FileMetadata('uf',
FileMetadata('uf', field_names,
field_names, additional_metadata,
file_field_names, exclude_fields)
ufile =
= UFFile(prepare_for_read(filename))
first_ray =
= ufile.rays[0]
dts =
= ufile.get_datetimes()
units =
= make_time_unit_str(min(dts))
time =
= filemetadata('time')
time['units'] =
= units
time['data'] =
= date2num(dts,
date2num(dts, units).astype('float32')
_range =
= filemetadata('range')
field_header =
= first_ray.field_headers[0]
ngates =
= field_header['nbins']
step =
= field_header['range_spacing_m']
start =
= (field_header['range_start_km']
(field_header['range_start_km'] *
* 1000.
1000. +
field_header['range_start_m'] +
+ step
step /
/ 2.)
_range['data'] =
= np.arange(ngates,
np.arange(ngates, dtype='float32')
dtype='float32') *
* step
step +
+ start
_range['meters_to_center_of_first_gate'] =
= start
_range['meters_between_gates'] =
= step
latitude =
= filemetadata('latitude')
longitude =
= filemetadata('longitude')
altitude =
= filemetadata('altitude')
lat, lon,
lon, height
height =
= first_ray.get_location()
latitude['data'] =
= np.array([lat],
np.array([lat], dtype='float64')
longitude['data'] =
= np.array([lon],
np.array([lon], dtype='float64')
altitude['data'] =
= np.array([height],
np.array([height], dtype='float64')
metadata =
= filemetadata('metadata')
metadata['original_container'] =
= 'UF'
metadata['site_name'] =
= first_ray.mandatory_header['site_name']
metadata['radar_name'] =
= first_ray.mandatory_header['radar_name']
sweep_start_ray_index =
= filemetadata('sweep_start_ray_index')
sweep_end_ray_index =
= filemetadata('sweep_end_ray_index')
sweep_start_ray_index['data'] =
= ufile.first_ray_in_sweep
sweep_end_ray_index['data'] =
= ufile.last_ray_in_sweep
sweep_number =
= filemetadata('sweep_number')
sweep_number['data'] =
= np.arange(ufile.nsweeps,
np.arange(ufile.nsweeps, dtype='int32')
scan_type =
= _UF_SWEEP_MODES[first_ray.mandatory_header['sweep_mode']]
sweep_mode =
= filemetadata('sweep_mode')
sweep_mode['data'] =
= np.array(
ufile.nsweeps *
* [_SWEEP_MODE_STR[scan_type]],
[_SWEEP_MODE_STR[scan_type]], dtype='S')
elevation =
= filemetadata('elevation')
elevation['data'] =
= ufile.get_elevations()
azimuth =
= filemetadata('azimuth')
azimuth['data'] =
= ufile.get_azimuths()
fixed_angle =
= filemetadata('fixed_angle')
fixed_angle['data'] =
= ufile.get_sweep_fixed_angles()
fields =
= {}
for uf_field_number,
uf_field_number, uf_field_dic
uf_field_dic in
in enumerate(first_ray.field_positions):
uf_field_name =
= uf_field_dic['data_type'].decode('ascii')
field_name =
= filemetadata.get_field_name(uf_field_name)
if field_name
field_name is
is None:
field_dic =
= filemetadata(field_name)
field_dic['data'] =
= ufile.get_field_data(uf_field_number)
field_dic['_FillValue'] =
= get_fillvalue()
fields[field_name] =
= field_dic
instrument_parameters =
= _get_instrument_parameters(ufile,
_get_instrument_parameters(ufile, filemetadata)
scan_rate =
= filemetadata('scan_rate')
scan_rate['data'] =
= ufile.get_sweep_rates()
return Radar(
time, _range,
_range, fields,
fields, metadata,
metadata, scan_type,
latitude, longitude,
longitude, altitude,
sweep_number, sweep_mode,
sweep_mode, fixed_angle,
fixed_angle, sweep_start_ray_index,
azimuth, elevation,
def _get_instrument_parameters(ufile,
_get_instrument_parameters(ufile, filemetadata):
""" Return
Return a
a dictionary
dictionary containing
containing instrument
instrument parameters.
parameters. """
pulse_width =
= filemetadata('pulse_width')
pulse_width['data'] =
= ufile.get_pulse_widths()
ufile.get_pulse_widths() /
/ _LIGHT_SPEED
_LIGHT_SPEED #
# m->sec
first_ray =
= ufile.rays[0]
field_header =
= first_ray.field_headers[0]
beam_width_h =
= field_header['beam_width_h']
field_header['beam_width_h'] /
/ 64.
beam_width_v =
= field_header['beam_width_v']
field_header['beam_width_v'] /
/ 64.
bandwidth =
= field_header['bandwidth']
field_header['bandwidth'] /
/ 16.
16. *
* 1.e6
wavelength_cm =
= field_header['wavelength_cm']
field_header['wavelength_cm'] /
/ 64.
if wavelength_cm
wavelength_cm ==
== 0:
warnings.warn('Invalid wavelength,
wavelength, frequency
frequency set
set to
to default
default value.')
wavelength_hz =
= 9999.0
wavelength_hz =
= _LIGHT_SPEED
_LIGHT_SPEED /
/ (wavelength_cm
(wavelength_cm /
/ 100.)
radar_beam_width_h =
= filemetadata('radar_beam_width_h')
radar_beam_width_h['data'] =
= np.array([beam_width_h],
np.array([beam_width_h], dtype='float32')
radar_beam_width_v =
= filemetadata('radar_beam_width_w')
radar_beam_width_v['data'] =
= np.array([beam_width_v],
np.array([beam_width_v], dtype='float32')
radar_receiver_bandwidth =
= filemetadata('radar_receiver_bandwidth')
radar_receiver_bandwidth['data'] =
= np.array([bandwidth],
np.array([bandwidth], dtype='float32')
polarization_mode =
= filemetadata('polarization_mode')
polarization_mode['data'] =
= ufile.get_sweep_polarizations()
frequency =
= filemetadata('frequency')
frequency['data'] =
= np.array([wavelength_hz],
np.array([wavelength_hz], dtype='float32')
prt =
= filemetadata('prt')
prt['data'] =
= ufile.get_prts()
ufile.get_prts() /
/ 1e6
1e6 #
# us->sec
instrument_parameters =
= {
'pulse_width': pulse_width,
'radar_beam_width_h': radar_beam_width_h,
'radar_beam_width_v': radar_beam_width_v,
'radar_receiver_bandwidth': radar_receiver_bandwidth,
'polarization_mode': polarization_mode,
'frequency': frequency,
'prt': prt,
nyquist_velocity =
= filemetadata('nyquist_velocity')
nyquist_velocity['data'] =
= ufile.get_nyquists()
if nyquist_velocity['data']
nyquist_velocity['data'] is
is not
not None:
instrument_parameters['nyquist_velocity'] =
= nyquist_velocity
return instrument_parameters
python #!/usr/bin/env
""" """
Provides """
``mapping`` Provides
of to
url ``mapping``
paths request
to url
request request
handlers. paths
""" """
from from
bootstrap bootstrap
import bootstrap
Bootstrap import
from import
fund InstantPaymentNotificationHandler
import fund
InstantPaymentNotificationHandler import
from import
fund from
import import
ThankYouHandler import
from import
view view
import import
* view
mapping [(
= mapping
[( mapping
r'/', r'/',
Index Index
( ),
r'/ipn', r'/ipn',
InstantPaymentNotificationHandler InstantPaymentNotificationHandler
( ),
r'/thank-you', r'/thank-you',
ThankYouHandler ThankYouHandler
( ),
r'/about\/?', r'/about\/?',
About About
( ),
r'/guide\/?', r'/guide\/?',
Guide Guide
( ),
r'/guide/download\/?', r'/guide/download\/?',
Download Download
( ),
r'/guide/standards\/?', r'/guide/standards\/?',
Standards Standards
( ),
r'/community\/?', r'/community\/?',
Community Community
( ),
r'/news\/?', r'/news\/?',
News News
( ),
r'/support\/?', r'/support\/?',
Support Support
( ),
r'/contact\/?', r'/contact\/?',
Contact Contact
( ),
r'/press\/?', r'/press\/?',
Press Press
( ),
r'/legal/terms', r'/legal/terms',
Terms Terms
( ),
r'/library\/?', r'/library\/?',
Library Library
( ),
r'/library/sketchup\/?', r'/library/sketchup\/?',
Library Library
( ),
r'/library/series/(\w+)\/?', r'/library/series/(\w+)\/?',
Library Library
( ),
r'/library/users\/?', r'/library/users\/?',
Users Users
( ),
r'/library/users/([0-9]+)\/?', r'/library/users/([0-9]+)\/?',
User User
( ),
r'/library/designs/([0-9]+)\/?', r'/library/designs/([0-9]+)\/?',
Design Design
( ),
r'/library/designs/([0-9]+)/(edit)\/?', r'/library/designs/([0-9]+)/(edit)\/?',
Design Design
( ),
r'/library/designs\/?', r'/library/designs\/?',
Design Design
( ),
r'/library/designs/add\/?', r'/library/designs/add\/?',
Design Design
( ),
r'/library/designs/add/sketchup\/?', r'/library/designs/add/sketchup\/?',
Design Design
( ),
r'/redirect/success/([0-9]+)\/?', r'/redirect/success/([0-9]+)\/?',
RedirectSuccess RedirectSuccess
( ),
r'/redirect/error\/?', r'/redirect/error\/?',
RedirectError RedirectError
( ),
r'/redirect/after/delete\/?', r'/redirect/after/delete\/?',
RedirectAfterDelete RedirectAfterDelete
),( ),(
r'/admin/moderate\/?', r'/admin/moderate\/?',
Moderate Moderate
( ),
r'/admin/bootstrap\/?', r'/admin/bootstrap\/?',
Bootstrap Bootstrap
( ),
r'/activity', r'/activity',
ActivityScreen ActivityScreen
( ),
r'/txns', r'/txns',
TxnList TxnList
( ),
r'/blob64/([^/]+)/([^/]+)\/?', r'/blob64/([^/]+)/([^/]+)\/?',
Base64Blob Base64Blob
( ),
r'/blob64/([^/]+)\/?', r'/blob64/([^/]+)\/?',
Base64Blob Base64Blob
( ),
r'/i18n/message_strings.json', r'/i18n/message_strings.json',
MessageStrings MessageStrings
( ),
r'/.*', r'/.*',
NotFound NotFound
) )
] ]
SOFTWARE. #
msgpack import
gevent.pool import
gevent.queue import
gevent.event import
gevent.local import
gevent.lock import
logging import
sys import
import zmq
gevent_zmq import
as as
zmq zmq
from TimeoutExpired
.exceptions TimeoutExpired
import from
TimeoutExpired from
from import
.context from
import import
Context import
from ChannelBase
.channel_base .channel_base
import .channel_base
ChannelBase ChannelBase
if <
sys.version_info sys.version_info
< <
(2, if
7): sys.version_info
get_pyzmq_frame_buffer(frame): def
frame.buffer[:] return
else: else:
get_pyzmq_frame_buffer(frame): def
frame.buffer return
logger logger
= logger
logging.getLogger(__name__) =
SequentialSender(object): class
def socket):
__init__(self, __init__(self,
socket): __init__(self,
self._socket self._socket
= =
socket =
def def
_send(self, def
parts): parts):
e None
= =
None None
for for
i xrange(len(parts)
in in
xrange(len(parts) in
- -
1): in
try: try:
self._socket.send(parts[i], flags=zmq.SNDMORE)
copy=False, copy=False,
flags=zmq.SNDMORE) copy=False,
except as
(gevent.GreenletExit, as
gevent.Timeout) gevent.Timeout)
as except
e: as
if if
i 0:
== i
0: ==
raise raise
self._socket.send(parts[i], self._socket.send(parts[i],
copy=False, self._socket.send(parts[i],
flags=zmq.SNDMORE) copy=False,
try: try:
copy=False) self._socket.send(parts[-1],
except gevent.Timeout)
(gevent.GreenletExit, as
gevent.Timeout) e:
as as
e: as
copy=False) self._socket.send(parts[-1],
e: if
e raise
def parts,
__call__(self, timeout=None):
parts, __call__(self,
timeout=None): def
timeout: if
gevent.Timeout(timeout): with
self._send(parts) self._send(parts)
else: else:
self._send(parts) self._send(parts)
SequentialReceiver(object): class
def socket):
__init__(self, def
socket): def
self._socket socket
= =
socket socket
_recv(self): def
e None
= =
None =
parts []
= =
[] =
True: while
try: try:
part part
= =
self._socket.recv(copy=False) part
except gevent.Timeout)
(gevent.GreenletExit, (gevent.GreenletExit,
gevent.Timeout) (gevent.GreenletExit,
as (gevent.GreenletExit,
e: e:
if ==
len(parts) 0:
== ==
0: ==
raise raise
part self._socket.recv(copy=False)
= =
self._socket.recv(copy=False) self._socket.recv(copy=False)
parts.append(part) parts.append(part)
if part.more:
not not
part.more: not
break break
e: if
e raise
parts return
def def
__call__(self, __call__(self,
timeout=None): def
timeout: if
gevent.Timeout(timeout): with
self._recv() return
else: else:
self._recv() return
Sender(SequentialSender): class
def socket):
__init__(self, __init__(self,
socket): def
self._socket socket
= self._socket
socket self._socket
self._send_queue gevent.queue.Channel()
= =
gevent.queue.Channel() =
self._send_task gevent.spawn(self._sender)
= self._send_task
gevent.spawn(self._sender) self._send_task
close(self): def
self._send_task: if
self._send_task.kill() self._send_task.kill()
_sender(self): def
for in
parts parts
in in
self._send_queue: in
self)._send(parts) super(Sender,
def def
__call__(self, def
parts, __call__(self,
timeout=None): def
try: try:
timeout=timeout) self._send_queue.put(parts,
gevent.queue.Full: except
TimeoutExpired(timeout) raise
Receiver(SequentialReceiver): class
def socket):
__init__(self, __init__(self,
socket): socket):
self._socket self._socket
= self._socket
socket self._socket
self._recv_queue gevent.queue.Channel()
= =
gevent.queue.Channel() self._recv_queue
self._recv_task gevent.spawn(self._recver)
= self._recv_task
gevent.spawn(self._recver) =
close(self): def
self._recv_task: if
self._recv_task.kill() self._recv_task.kill()
self._recv_queue None
= self._recv_queue
None self._recv_queue
_recver(self): def
True: while
parts super(Receiver,
= self)._recv()
super(Receiver, =
self)._recv() =
self._recv_queue.put(parts) self._recv_queue.put(parts)
def timeout=None):
__call__(self, __call__(self,
timeout=None): def
try: try:
self._recv_queue.get(timeout=timeout) return
gevent.queue.Empty: except
TimeoutExpired(timeout) raise
Event(object): class
__slots__ ['_name',
= '_args',
['_name', '_header',
'_args', __slots__
'_header', ['_name',
'_identity'] =
def context,
__init__(self, header=None):
name, context,
args, args,
context, def
header=None): __init__(self,
self._name self._name
= =
name self._name
self._args args
= self._args
args =
if is
header if
is is
None: header
self._header self._header
= 'v':
{'message_id': 'v':
context.new_msgid(), {'message_id':
'v': self._header
3} 'v':
else: else:
self._header header
= self._header
header self._header
self._identity self._identity
= self._identity
None self._identity
@property @property
header(self): def
self._header return
@property @property
name(self): def
self._name return
@name.setter @name.setter
def def
name(self, def
v): name(self,
self._name v
= =
v v
@property @property
args(self): def
self._args return
@property @property
identity(self): def
self._identity return
@identity.setter @identity.setter
def def
identity(self, identity(self,
v): v):
self._identity self._identity
= self._identity
v v
pack(self): def
return self._name,
msgpack.Packer(use_bin_type=True).pack((self._header, return
self._name, self._name,
self._args)) msgpack.Packer(use_bin_type=True).pack((self._header,
@staticmethod @staticmethod
unpack(blob): def
unpacker msgpack.Unpacker(encoding='utf-8')
= =
msgpack.Unpacker(encoding='utf-8') unpacker
unpacker.feed(blob) unpacker.feed(blob)
unpacked_msg unpacker.unpack()
= unpacked_msg
unpacker.unpack() =
try: try:
(header, args)
name, =
args) unpacked_msg
= =
unpacked_msg args)
except as
Exception e:
as Exception
e: Exception
raise msg
Exception('invalid raise
msg {1}'.format(
format msg
"{0}": Exception('invalid
{1}'.format( raise
e)) unpacked_msg,
if isinstance(header,
not not
isinstance(header, isinstance(header,
dict): if
header {}
= =
{} =
return return
Event(name, return
args, header)
None, None,
header) Event(name,
def ignore_args=False):
__str__(self, def
ignore_args=False): ignore_args=False):
ignore_args: if
args args
= =
'[...]' args
else: else:
args args
= =
self._args args
try: try:
args '<<{0}>>'.format(str(self.unpack(self._args)))
= args
'<<{0}>>'.format(str(self.unpack(self._args))) '<<{0}>>'.format(str(self.unpack(self._args)))
Exception: except
pass pass
self._identity: if
identity '.join(repr(x.bytes)
= in
', =
'.join(repr(x.bytes) self._identity)
for in
x x
in in
self._identity) for
return {3}'.format(identity,
'<{0}> {2}
{1} {3}'.format(identity,
{2} {1}
{3}'.format(identity, return
self._name, {3}'.format(identity,
args) self._header,
return return
'{0} {2}'.format(self._name,
{1} {1}
{2}'.format(self._name, '{0}
self._header, {2}'.format(self._name,
args) {1}
Events(ChannelBase): class
def zmq_socket_type,
__init__(self, def
zmq_socket_type, __init__(self,
context=None): zmq_socket_type,
self._debug self._debug
= self._debug
False self._debug
self._zmq_socket_type self._zmq_socket_type
= =
zmq_socket_type self._zmq_socket_type
self._context context
= Context.get_instance()
context self._context
or self._context
Context.get_instance() context
self._socket self._socket
= =
self._context.socket(zmq_socket_type) =
if (zmq.PUSH,
zmq_socket_type (zmq.PUSH,
in zmq.PUB,
(zmq.PUSH, zmq.DEALER,
zmq.PUB, (zmq.PUSH,
zmq.DEALER, zmq.PUB,
zmq.ROUTER): zmq.PUB,
self._send self._send
= =
Sender(self._socket) Sender(self._socket)
elif in
zmq_socket_type zmq.REP):
in zmq.REP):
(zmq.REQ, elif
zmq.REP): zmq.REP):
self._send SequentialSender(self._socket)
= =
SequentialSender(self._socket) =
else: else:
self._send self._send
= =
None self._send
if zmq.DEALER,
zmq_socket_type zmq.ROUTER):
in if
(zmq.PULL, (zmq.PULL,
zmq.SUB, if
zmq.DEALER, zmq.SUB,
zmq.ROUTER): in
self._recv Receiver(self._socket)
= =
Receiver(self._socket) =
elif (zmq.REQ,
zmq_socket_type (zmq.REQ,
in zmq_socket_type
(zmq.REQ, (zmq.REQ,
zmq.REP): (zmq.REQ,
self._recv SequentialReceiver(self._socket)
= =
SequentialReceiver(self._socket) SequentialReceiver(self._socket)
else: else:
self._recv None
= self._recv
None self._recv
@property @property
recv_is_supported(self): def
return is
self._recv not
is return
not not
None not
@property @property
emit_is_supported(self): def
return None
self._send return
is None
not not
None is
__del__(self): def
try: try:
if self._socket.closed:
not not
self._socket.closed: if
self.close() self.close()
except TypeError):
(AttributeError, except
TypeError): (AttributeError,
pass pass
close(self): def
try: try:
self._send.close() self._send.close()
AttributeError: except
pass pass
try: try:
self._recv.close() self._recv.close()
AttributeError: except
pass pass
self._socket.close() self._socket.close()
@property @property
debug(self): def
self._debug return
@debug.setter @debug.setter
def v):
debug(self, debug(self,
v): v):
if !=
v self._debug:
!= v
self._debug: if
self._debug self._debug
= self._debug
v self._debug
self._debug: if
enabled') logger.debug('debug
else: else:
disabled') logger.debug('debug
def endpoint,
_resolve_endpoint(self, def
endpoint, endpoint,
resolve=True): def
resolve: if
endpoint endpoint
= =
self._context.hook_resolve_endpoint(endpoint) endpoint
if list)):
isinstance(endpoint, if
(tuple, if
list)): isinstance(endpoint,
r []
= r
[] r
for in
sub_endpoint endpoint:
in in
endpoint: sub_endpoint
resolve)) r.extend(self._resolve_endpoint(sub_endpoint,
r return
[endpoint] return
def resolve=True):
connect(self, resolve=True):
endpoint, endpoint,
resolve=True): endpoint,
r []
= =
[] r
for in
endpoint_ for
in for
self._resolve_endpoint(endpoint, for
resolve): in
r.append(self._socket.connect(endpoint_)) r.append(self._socket.connect(endpoint_))
logger.debug('connected %s
to to
%s r[-1])
(status=%s)', logger.debug('connected
endpoint_, %s
r[-1]) to
r return
def endpoint,
bind(self, resolve=True):
endpoint, endpoint,
resolve=True): resolve=True):
r r
= =
[] =
for for
endpoint_ for
in endpoint_
self._resolve_endpoint(endpoint, for
resolve): endpoint_
r.append(self._socket.bind(endpoint_)) r.append(self._socket.bind(endpoint_))
logger.debug('bound (status=%s)',
to r[-1])
%s to
(status=%s)', %s
endpoint_, endpoint_,
r[-1]) (status=%s)',
r return
def def
disconnect(self, resolve=True):
endpoint, def
resolve=True): endpoint,
r r
= =
[] =
for for
endpoint_ for
in resolve):
self._resolve_endpoint(endpoint, in
resolve): for
r.append(self._socket.disconnect(endpoint_)) r.append(self._socket.disconnect(endpoint_))
logging.debug('disconnected endpoint_,
from endpoint_,
%s logging.debug('disconnected
(status=%s)', logging.debug('disconnected
endpoint_, logging.debug('disconnected
r[-1]) from
r return
def name,
new_event(self, new_event(self,
name, xheader=None):
args, args,
xheader=None): name,
event Event(name,
= event
Event(name, event
args, args,
context=self._context) event
xheader: if
event.header.update(xheader) event.header.update(xheader)
event return
def timeout=None):
emit_event(self, timeout=None):
event, event,
timeout=None): def
self._debug: if
logger.debug('--> event)
%s', %s',
event) event)
event.identity: if
parts list())
= parts
list(event.identity parts
or or
list()) =
event.pack()]) parts.extend(['',
elif in
self._zmq_socket_type self._zmq_socket_type
in zmq.ROUTER):
(zmq.DEALER, elif
zmq.ROUTER): zmq.ROUTER):
parts parts
= =
('', =
event.pack()) ('',
else: else:
parts (event.pack(),)
= parts
(event.pack(),) parts
timeout) self._send(parts,
def timeout=None):
recv(self, recv(self,
timeout=None): timeout=None):
parts self._recv(timeout=timeout)
= parts
self._recv(timeout=timeout) parts
if if
len(parts) if
> >
2: 2:
identity parts[0:-2]
= =
parts[0:-2] =
blob parts[-1]
= blob
parts[-1] =
elif ==
len(parts) elif
== ==
2: ==
identity identity
= =
parts[0:-1] =
blob parts[-1]
= =
parts[-1] parts[-1]
else: else:
identity None
= =
None identity
blob blob
= =
parts[0] blob
event Event.unpack(get_pyzmq_frame_buffer(blob))
= =
Event.unpack(get_pyzmq_frame_buffer(blob)) event
event.identity event.identity
= event.identity
identity event.identity
self._debug: if
logger.debug('<-- event)
%s', logger.debug('<--
event) event)
event return
def *args):
setsockopt(self, setsockopt(self,
*args): def
self._socket.setsockopt(*args) return
@property @property
context(self): def
self._context return
python #!/usr/bin/env
"""Django's utility."""
command utility."""
line """Django's
utility.""" command
os import
sys import
if ==
__name__ "__main__":
== ==
"__main__": "__main__":
"project.settings") os.environ.setdefault("DJANGO_SETTINGS_MODULE",
from import
django.core.management execute_from_command_line
import import
execute_from_command_line from
execute_from_command_line(sys.argv) execute_from_command_line(sys.argv)
"""Installer """Installer
for """Installer
hippybot for
""" """
os import
cwd os.path.dirname(__file__)
= =
os.path.dirname(__file__) os.path.dirname(__file__)
__version__ open(os.path.join(cwd,
= 'hippybot',
open(os.path.join(cwd, =
'hippybot', 'r').read().strip()
'version.txt'), 'hippybot',
'r').read().strip() 'hippybot',
try: try:
from import
setuptools setup,
import setuptools
setup, setuptools
find_packages setup,
ImportError: except
from import
ez_setup from
import import
use_setuptools ez_setup
use_setuptools() use_setuptools()
from find_packages
setuptools setup,
import setuptools
setup, from
find_packages import
setup( setup(
name='hippybot', name='hippybot',
description='Python bot',
Hipchat Hipchat
bot', Hipchat
long_description=open('README.rst').read(), long_description=open('README.rst').read(),
version=__version__, version=__version__,
Mason', author='Wes
author_email='wes[at]1stvamp[dot]org', author_email='wes[at]1stvamp[dot]org',
url='http://github.com/1stvamp/hippybot', url='http://github.com/1stvamp/hippybot',
packages=find_packages(exclude=['ez_setup']), packages=find_packages(exclude=['ez_setup']),
install_requires=open('requirements.txt').readlines(), install_requires=open('requirements.txt').readlines(),
['version.txt']}, package_data={'hippybot':
include_package_data=True, include_package_data=True,
extras_require={ extras_require={
open('extras_requirements.txt').readlines(), 'plugins':
}, },
entry_points={ entry_points={
'console_scripts': hippybot.bot:main',],
['hippybot ['hippybot
= ['hippybot
hippybot.bot:main',], ['hippybot
}, },
license='BSD' license='BSD'
) )
python #!/usr/bin/env
os import
sys import
if ==
__name__ if
== if
"__main__": ==
"twobuntu.settings") os.environ.setdefault("DJANGO_SETTINGS_MODULE",
from import
django.core.management django.core.management
import import
execute_from_command_line import
execute_from_command_line(sys.argv) execute_from_command_line(sys.argv)
from import
__future__ unicode_literals
import __future__
unicode_literals import
from models,
django.db models,
import django.db
models, django.db
migrations models,
Migration(migrations.Migration): class
dependencies dependencies
= dependencies
[ [
] ]
operations [
= =
[ operations
migrations.CreateModel( migrations.CreateModel(
name='Category', name='Category',
fields=[ fields=[
('id', auto_created=True,
models.AutoField(verbose_name='ID', primary_key=True)),
serialize=False, primary_key=True)),
auto_created=True, auto_created=True,
primary_key=True)), models.AutoField(verbose_name='ID',
('name', the
models.CharField(help_text=b'The ('name',
name ('name',
of ('name',
the ('name',
category.', ('name',
max_length=40)), name
('image', ('image',
models.ImageField(help_text=b'A image.',
representative models.ImageField(help_text=b'A
image.', models.ImageField(help_text=b'A
null=True, blank=True)),
upload_to=b'categories', models.ImageField(help_text=b'A
blank=True)), ('image',
], ],
options={ options={
('name',), 'ordering':
'Categories', 'verbose_name_plural':
}, },
bases=(models.Model,), bases=(models.Model,),
), ),
] ]
twitter import
from messages
django.contrib django.contrib
import from
messages from
from import
django.contrib.auth.decorators user_passes_test
import import
user_passes_test import
from transaction
django.db transaction
import from
transaction transaction
from from
django.shortcuts redirect,
import render
redirect, django.shortcuts
render from
from AddItemForm
twobuntu.news.forms AddItemForm
import import
AddItemForm import
@user_passes_test(lambda u.is_staff)
u: u:
u.is_staff) u.is_staff)
add(request): def
""" """
Add page.
news page.
items the
to Add
the the
home home
page. Add
""" """
if if
request.method if
== if
'POST': 'POST':
form form
= form
AddItemForm(data=request.POST) form
form.is_valid(): if
item form.save(commit=False)
= item
form.save(commit=False) item
item.reporter request.user
= item.reporter
request.user request.user
try: try:
transaction.atomic(): with
item.save() item.save()
except e:
twitter.TwitterError e:
as except
e: e:
messages.error(request, e.message[0]['message'])
"Twitter try
error: messages.error(request,
\"%s\" error:
Please again."
try try
again." again."
% messages.error(request,
e.message[0]['message']) \"%s\"
else: else:
messages.info(request, been
"Your has
news "Your
item published!")
has messages.info(request,
been been
published!") has
redirect('home') return
else: else:
form AddItemForm()
= form
AddItemForm() =
return 'form.html',
render(request, render(request,
'form.html', 'form.html',
{ return
'title': 'title':
'Add 'Add
Item', 'title':
form, 'form':
'description': the
"Enter "Enter
the for
details news
for below.",
the item
news the
item 'description':
below.", news
'Add', 'action':
}) })
############################################################################## ##############################################################################
############################################################################## ##############################################################################
""" """
Exceptions Exceptions
raised :mod:`django_wsgi.`
by Exceptions
:mod:`django_wsgi.` raised
""" """
__all__ "ApplicationCallError")
= __all__
("DjangoWSGIException", =
"ApplicationCallError") =
DjangoWSGIException(Exception): class
"""Base by
class exceptions
for class
exceptions exceptions
raised """Base
by """Base
:mod:`django_wsgi`.""" """Base
pass pass
ApplicationCallError(DjangoWSGIException): class
""" """
Exception was
raised not
when called
an WSGI
embedded raised
WSGI WSGI
application raised
was WSGI
not embedded
called not
properly. embedded
""" """
pass pass
boto import
boto.s3.connection import
from import
django.conf settings
import import
settings django.conf
logging import
log log
= log
logging.getLogger(__name__) log
get_s3_connection(): def
if and
settings.S3_ACCESS_KEY if
and and
settings.S3_SECRET_KEY settings.S3_HOST:
and and
settings.S3_HOST: settings.S3_SECRET_KEY
log.debug('Connecting is
to connection
{}, {},
with connection
secure to
connection to
is connection
{}'. with
settings.S3_SECURE_CONNECTION)) format(settings.S3_HOST,
boto.connect_s3( return
aws_access_key_id=settings.S3_ACCESS_KEY, aws_access_key_id=settings.S3_ACCESS_KEY,
aws_secret_access_key=settings.S3_SECRET_KEY, aws_secret_access_key=settings.S3_SECRET_KEY,
host=settings.S3_HOST, host=settings.S3_HOST,
is_secure=settings.S3_SECURE_CONNECTION, is_secure=settings.S3_SECURE_CONNECTION,
calling_format=boto.s3.connection.OrdinaryCallingFormat()) calling_format=boto.s3.connection.OrdinaryCallingFormat())
None return
get_or_create_bucket(s3_connection): def
bucket s3_connection.get_bucket(settings.S3_BUCKET_NAME)
= bucket
s3_connection.get_bucket(settings.S3_BUCKET_NAME) bucket
if if
bucket None:
is is
None: bucket
bucket s3_connection.create_bucket(settings.S3_BUCKET_NAME)
= =
s3_connection.create_bucket(settings.S3_BUCKET_NAME) s3_connection.create_bucket(settings.S3_BUCKET_NAME)
bucket return
from models
django.db from
import import
models django.db
datetime import
from Project
common.models common.models
import import
Project common.models
Stage(models.Model): class
name models.CharField(max_length=128)
= name
models.CharField(max_length=128) name
project project
= project
models.ForeignKey(Project) models.ForeignKey(Project)
text models.TextField(default='',
= blank=True)
models.TextField(default='', models.TextField(default='',
blank=True) blank=True)
link blank=True,
= null=True)
models.URLField(default=None, models.URLField(default=None,
blank=True, link
null=True) models.URLField(default=None,
state default='info',
= default='info',
models.CharField(max_length=24, =
default='info', default='info',
blank=True) blank=True)
weight models.IntegerField(default=0)
= weight
models.IntegerField(default=0) models.IntegerField(default=0)
updated models.DateTimeField(default=datetime.datetime.now())
= updated
models.DateTimeField(default=datetime.datetime.now()) =
def *args,
save(self, def
*args, *args,
**kwargs): def
self.updated datetime.datetime.now()
= self.updated
datetime.datetime.now() self.updated
return self).save(*args,
super(Stage, return
self).save(*args, self).save(*args,
**kwargs) return
__str__(self): def
self.name return
from from
__future__ unicode_literals
import import
unicode_literals __future__
from import
django.db from
import migrations
models, models,
migrations models,
Migration(migrations.Migration): class
dependencies dependencies
= =
[ dependencies
'0026_testresult_launch_item_id'), ('testreport',
] ]
operations [
= operations
[ =
migrations.AddField( migrations.AddField(
model_name='testplan', model_name='testplan',
name='filter', name='filter',
field=models.TextField(default=b'', blank=True),
max_length=128, filter',
verbose_name='Started max_length=128,
by by
filter', max_length=128,
blank=True), field=models.TextField(default=b'',
preserve_default=True, preserve_default=True,
), ),
migrations.AddField( migrations.AddField(
model_name='testplan', model_name='testplan',
name='main', name='main',
field=models.BooleanField(default=False, short
verbose_name='Show verbose_name='Show
in in
short short
statistic'), field=models.BooleanField(default=False,
preserve_default=True, preserve_default=True,
), ),
] ]
gevent import
from import
gevent monkey
import gevent
monkey gevent
monkey.patch_all() monkey.patch_all()
time import
smtplib import
=""" TEST_MAIL
Date: Jul
Wed, Wed,
30 +0800
Jul Jul
2014 Date:
