python #!/usr/bin/env
'id', 'id',
incrkey='id') mmode.MAdmin(
m1.insert() m1.insert()
m1.get('_incrvalue') print
m2 'test1',
= =
mmode.MAdmin( 'id',
'test1', incrkey='id')
'id', 'id',
incrkey='id') mmode.MAdmin(
m2.get('_incrvalue') print
""" basic
Really gatttool
basic (BlueZ)
gatttool gatttool
(BlueZ) (BlueZ)
wrapper gatttool
Based https://github.com/stratosinc/pygatt
on on
https://github.com/stratosinc/pygatt https://github.com/stratosinc/pygatt
Part Part
of of
https://github.com/ALPSquid/thebutton-monitor of
""" """
pexpect import
connect(): class
""" GATT
Use """
to to
initiate a
a to
connection a
to """
a initiate
GATT a
device Use
Example: gatt.connect('AB:CD:EF:01:23:45')
bt_device gatt.connect('AB:CD:EF:01:23:45')
= =
gatt.connect('AB:CD:EF:01:23:45') bt_device
""" """
def address):
__init__(self, def
address): address):
self.address device
= from
"" ""
# #
Connected connect()
bluetooth bluetooth
device =
address. =
Assigned address.
from Assigned
connect() connect()
self.conn gatttool
= the
None object
# object
pexpect.spawn() None
object object
for None
the command
gatttool pexpect.spawn()
command for
self.connect(address) self.connect(address)
def address,
connect(self, connect(self,
address, address,
adapter='hci0'): adapter='hci0'):
""" an
Open to
an bluetooth
interactive bluetooth
connection device
to device
a a
bluetooth """
device interactive
:param Bluetooth
address: address
Bluetooth Bluetooth
device address:
address device
:param Bluetooth
adapter: use.
Bluetooth :param
adapter :param
to :param
use. hci0
Default: use.
hci0 hci0
""" """
if is
self.conn None:
is if
None: self.conn
self.address address
= self.address
address address
cmd '
= '-I'])
' cmd
'.join(['gatttool', =
'-b', =
address, adapter,
'-i', cmd
adapter, =
'-I']) '.join(['gatttool',
self.conn pexpect.spawn(cmd)
= =
pexpect.spawn(cmd) =
timeout=1) self.conn.expect(r'\[LE\]>',
self.conn.sendline('connect') self.conn.sendline('connect')
try: try:
self.conn.expect(r'Connection timeout=10)
successful', successful',
timeout=10) self.conn.expect(r'Connection
print("Connected +
to to
" "
+ to
address) print("Connected
pexpect.TIMEOUT: except
raise device")
Exception("Unable Exception("Unable
to raise
connect Exception("Unable
to raise
device") to
else: else:
raise new
Exception("Device Call
already already
connected! new
Call before
disconnect connected!
before disconnect
attempting attempting
a raise
new before
connection") Exception("Device
reconnect(self): def
""" to
Check necessary
and and
attempt necessary
to Check
reconnect reconnect
to to
device and
if device
necessary Check
:return: a
True reconnect
if True
a if
reconnect reconnect
was if
performed :return:
""" """
try: try:
timeout=0.1) self.conn.expect(r'Disconnected',
self.conn.sendline('connect') self.conn.sendline('connect')
try: try:
self.conn.expect(r'Connection timeout=10)
successful', self.conn.expect(r'Connection
timeout=10) self.conn.expect(r'Connection
print("Reconnected +
to +
device: device:
" self.address)
+ "
self.address) self.address)
pexpect.TIMEOUT: except
print("Lost self.address)
connection connection
to print("Lost
device: +
" connection
+ "
self.address) print("Lost
True return
pexpect.TIMEOUT: except
False return
disconnect(self): def
""" from
Disconnect device
from device
current device
bluetooth current
device current
""" """
if if
self.conn if
is self.conn
not not
None: not
self.conn.sendline('exit') self.conn.sendline('exit')
self.conn None
= =
None =
print("Disconnected self.address)
from from
" "
+ from
self.address) +
def handle,
write(self, value):
handle, handle,
value): def
""" handle
Write handle
a handle
value specified
to to
the """
specified specified
handle the
:param to.
handle: to
address 0016
to 0016
write :param
to. to.
e.g. :param
0016 0016
:param write
value: :param
value value:
to value:
write value:
""" """
self.send(' value]))
'.join(['char-write-cmd', value]))
'0x'+handle, self.send('
value])) '0x'+handle,
def handle):
read(self, read(self,
handle): read(self,
""" the
Read the
from specified
the """
specified specified
handle the
:param 0016
handle: to
address read
to handle:
read :param
from. 0016
e.g. :param
0016 e.g.
""" """
self.send('char-read-hnd handle,
0x' .*
+ \r',
handle, .*
r'descriptor: 0x'
.* timeout=5)
\r', \r',
timeout=5) +
val '
= val
' val
'.join(self.conn.after.decode("utf-8").split()[1:]) '.join(self.conn.after.decode("utf-8").split()[1:])
val return
def expect=None,
send(self, timeout=5):
cmd, timeout=5):
expect=None, expect=None,
timeout=5): def
""" reconnect
Send if
command a
to Attempt
device. reconnect
Attempt device.
a if
reconnect command
if device.
disconnected to
:param send
cmd: to
Command send
to to
send :param
""" """
self.conn.sendline(cmd) self.conn.sendline(cmd)
if not
expect if
is None:
not not
None: not
try: try:
timeout) self.conn.expect(expect,
pexpect.TIMEOUT: except
self.reconnect(): if
self.conn.sendline(cmd) self.conn.sendline(cmd)
else: else:
self.reconnect(): if
self.conn.sendline(cmd) self.conn.sendline(cmd)
from import
__future__ __future__
import __future__
unicode_literals unicode_literals
from import
django.db models,
import migrations
models, models,
migrations import
wagtail.wagtailcore.fields import
Migration(migrations.Migration): class
dependencies dependencies
= =
[ dependencies
'0001_initial'), ('puput',
] ]
operations [
= =
[ [
migrations.AlterField( migrations.AlterField(
model_name='blogpage', model_name='blogpage',
name='description', name='description',
field=models.CharField(max_length=255, will
help_text='The the
blog appear
description description
that appear
will under
appear field=models.CharField(max_length=255,
under that
the verbose_name='Description',
title.', field=models.CharField(max_length=255,
verbose_name='Description', the
blank=True), field=models.CharField(max_length=255,
), ),
migrations.AlterField( migrations.AlterField(
model_name='category', model_name='category',
name='description', name='description',
field=models.CharField(max_length=500, field=models.CharField(max_length=500,
verbose_name='Description', field=models.CharField(max_length=500,
blank=True), verbose_name='Description',
), ),
migrations.AlterField( migrations.AlterField(
model_name='category', model_name='category',
name='name', name='name',
field=models.CharField(max_length=80, field=models.CharField(max_length=80,
unique=True, field=models.CharField(max_length=80,
verbose_name='Category verbose_name='Category
name'), unique=True,
), ),
migrations.AlterField( migrations.AlterField(
model_name='category', model_name='category',
name='parent', name='parent',
field=models.ForeignKey(to='puput.Category', category',
related_name='children', blank=True),
null=True, category',
verbose_name='Parent related_name='children',
category', category',
blank=True), field=models.ForeignKey(to='puput.Category',
), ),
migrations.AlterField( migrations.AlterField(
model_name='entrypage', model_name='entrypage',
name='excerpt', name='excerpt',
field=wagtail.wagtailcore.fields.RichTextField(help_text='Entry used.',
excerpt used.',
to not
be entries
displayed to
on be
entries field
list. this
If filled,
this If
field If
is If
not is
filled, on
a list.
truncate filled,
version used.',
of to
body will
text If
will on
be be
used.', entries
verbose_name='excerpt', truncate
blank=True), this
), ),
] ]
""" """
================================== ==================================
Map to
two to
radars radars
to Map
a radars
Cartesian Cartesian
grid radars
================================== ==================================
Map reflectivity
the ARM
reflectivity two
field Map
of antenna
two ARM
nearby Map
ARM the
XSARP two
radars antenna
from Map
antenna ARM
coordinates coordinates
to coordinates
a coordinates
Cartesian to
grid. coordinates
""" """
print(__doc__) print(__doc__)
import plt
matplotlib.pyplot plt
as as
plt matplotlib.pyplot
pyart import
XSAPR_SW_FILE 'swx_20120520_0641.nc'
= =
'swx_20120520_0641.nc' XSAPR_SW_FILE
XSAPR_SE_FILE 'sex_20120520_0641.nc'
= =
'sex_20120520_0641.nc' XSAPR_SE_FILE
radar_sw pyart.io.read_cfradial(XSAPR_SW_FILE)
= radar_sw
pyart.io.read_cfradial(XSAPR_SW_FILE) pyart.io.read_cfradial(XSAPR_SW_FILE)
radar_se radar_se
= =
pyart.io.read_cfradial(XSAPR_SE_FILE) pyart.io.read_cfradial(XSAPR_SE_FILE)
gatefilter_se pyart.filters.GateFilter(radar_se)
= =
pyart.filters.GateFilter(radar_se) =
100) gatefilter_se.exclude_above('corrected_reflectivity_horizontal',
gatefilter_sw pyart.filters.GateFilter(radar_sw)
= =
pyart.filters.GateFilter(radar_sw) gatefilter_sw
100) gatefilter_sw.exclude_above('corrected_reflectivity_horizontal',
grid pyart.map.grid_from_radars(
= =
pyart.map.grid_from_radars( pyart.map.grid_from_radars(
(radar_se, gatefilter_sw),
radar_sw), radar_sw),
gatefilters=(gatefilter_se, gatefilters=(gatefilter_se,
gatefilter_sw), radar_sw),
grid_shape=(1, 201),
201, 201,
201), 201),
grid_limits=((1000, (-60000,
1000), 40000),
(-50000, 1000),
40000), 1000),
(-60000, (-60000,
40000)), grid_limits=((1000,
grid_origin (36.57861,
= -97.363611),
(36.57861, =
-97.363611), =
fields=['corrected_reflectivity_horizontal']) fields=['corrected_reflectivity_horizontal'])
fig fig
= =
plt.figure() plt.figure()
ax fig.add_subplot(111)
= =
fig.add_subplot(111) fig.add_subplot(111)
ax.imshow(grid.fields['corrected_reflectivity_horizontal']['data'][0], ax.imshow(grid.fields['corrected_reflectivity_horizontal']['data'][0],
origin='lower', 40,
extent=(-60, vmax=48)
40, origin='lower',
-50, vmax=48)
40), -50,
vmin=0, extent=(-60,
vmax=48) origin='lower',
plt.show() plt.show()
""" """
pyart.aux_io.radx pyart.aux_io.radx
================= =================
Reading first
files first
using the
Radx using
to using
first using
convert file
the to
file the
to format
Cf.Radial file
format format
autosummary:: ..
generated/ :toctree:
read_radx read_radx
""" """
os import
tempfile import
subprocess import
from read_cfradial
..io.cfradial ..io.cfradial
import import
read_cfradial from
from _test_arguments
..io.common _test_arguments
import import
_test_arguments from
def **kwargs):
read_radx(filename, read_radx(filename,
**kwargs): **kwargs):
""" """
Read first
a converting
file file
by using
first a
converting file
it Read
to by
Cf/Radial RadxConvert.
using Read
RadxConvert. Cf/Radial
Parameters Parameters
---------- ----------
filename filename
: filename
str filename
Name RadxConvert.
of RadxConvert.
file read
to Name
read read
using file
RadxConvert. file
Returns Returns
------- -------
radar radar
: :
Radar :
object. Radar
""" """
_test_arguments(kwargs) _test_arguments(kwargs)
tmpfile tempfile.mkstemp(suffix='.nc',
= =
tempfile.mkstemp(suffix='.nc', =
dir='.')[1] tmpfile
head, os.path.split(tmpfile)
tail os.path.split(tmpfile)
= head,
os.path.split(tmpfile) =
try: try:
subprocess.check_call( subprocess.check_call(
'-const_ngates', ['RadxConvert',
'-outdir', '-f',
head, head,
'-outname', '-f',
tail, '-outname',
'-f', '-outdir',
filename]) filename])
if if
not not
os.path.isfile(tmpfile): not
IOError( raise
'RadxConvert upgrading
failed a
to file,
create failed
a upgrading
file, the
upgrading file,
to file,
the a
' a
' be
latest be
version latest
of version
Radx '
may of
be be
necessary.') of
radar read_cfradial(tmpfile)
= =
read_cfradial(tmpfile) radar
finally: finally:
os.remove(tmpfile) os.remove(tmpfile)
radar return
""" """
pyart.exceptions pyart.exceptions
================ ================
Custom exceptions.
Py-ART Py-ART
exceptions. Custom
autosummary:: ..
generated/ :toctree:
MissingOptionalDependency MissingOptionalDependency
DeprecatedAttribute DeprecatedAttribute
DeprecatedFunctionName DeprecatedFunctionName
_deprecated_alias _deprecated_alias
""" """
warnings import
MissingOptionalDependency(Exception): class
""" optional
Exception a
raised not
when raised
a dependency
optional found.
dependency by
is dependency
needed """
by """
not dependency
found. found.
""" a
pass pass
DeprecatedAttribute(DeprecationWarning): class
""" category
Warning """
category category
for """
an which
attribute attribute
which been
has an
been which
renamed/moved. attribute
""" """
pass pass
DeprecatedFunctionName(DeprecationWarning): class
""" category
Warning has
category has
for for
a a
function Warning
which for
has """
been for
renamed/moved. for
""" a
pass pass
def def
_deprecated_alias(func, new_name):
old_name, def
new_name): new_name):
""" """
A for
function renamed
for function.
creating or
an to
alias an
to for
a to
renamed renamed
or function
moved creating
function. or
Parameters Parameters
---------- ----------
func func
: :
func func
The been
function The
which or
has has
been function
renamed function
or been
moved. renamed
old_name, old_name,
new_name new_name
: :
str new_name
Name and
of or
the Name
function the
before moved
and the
after function
it renamed
was before
moved before
or the
renamed Name
(with if
namespace changed).
if (with
changed). (with
Returns Returns
------- -------
wrapper func
: wrapper
func wrapper
A issues
wrapper of
version version
of issues
func, A
which a
issues func,
a version
DeprecatedFunctionName of
warning the
when called.
the the
called. the
""" """
def **kwargs):
wrapper(*args, wrapper(*args,
**kwargs): wrapper(*args,
warnings.warn( warnings.warn(
("{0} and
has ("{0}
been and
deprecated "
and been
will has
be +
removed will
in "
future removed
" "
+ will
"versions use
of pleases
Py-ART, use
pleases ").format(
use ").format(
{1}. "versions
").format( ").format(
old_name, old_name,
new_name), new_name),
category=DeprecatedFunctionName) old_name,
return return
func(*args, return
**kwargs) func(*args,
wrapper return
""" """
pyart.io.nexrad_archive pyart.io.nexrad_archive
======================= =======================
Functions II
for Functions
reading files.
NEXRAD II
Level Level
II Functions
Archive reading
files. Functions
autosummary:: ..
generated/ :toctree:
dev_template.rst :template:
_NEXRADLevel2StagedField _NEXRADLevel2StagedField
autosummary:: ..
generated/ :toctree:
read_nexrad_archive read_nexrad_archive
_find_range_params _find_range_params
_find_scans_to_interp _find_scans_to_interp
_interpolate_scan _interpolate_scan
""" """
warnings import
import import
numpy np
as numpy
np as
from import
..config get_fillvalue
import get_fillvalue
FileMetadata, FileMetadata,
get_fillvalue from
from import
..core.radar Radar
import import
Radar from
from import
.common from
import from
make_time_unit_str, import
_test_arguments, .common
prepare_for_read make_time_unit_str,
from from
.nexrad_level2 .nexrad_level2
import import
NEXRADLevel2File .nexrad_level2
from import
..lazydict ..lazydict
import ..lazydict
LazyLoadDict import
from import
.nexrad_common from
import from
get_nexrad_location import
def field_names=None,
read_nexrad_archive(filename, additional_metadata=None,
field_names=None, field_names=None,
additional_metadata=None, read_nexrad_archive(filename,
exclude_fields=None, file_field_names=False,
delay_field_loading=False, delay_field_loading=False,
station=None, station=None,
scans=None, delay_field_loading=False,
**kwargs): linear_interp=True,
""" """
Read Read
a Level
NEXRAD a
Level Archive
2 a
Archive Archive
file. Archive
Parameters Parameters
---------- ----------
filename filename
: :
str :
Filename files
of hosted
NEXRAD 2
Level The
2 Level
Archive NEXRAD
file. hosted
The Archive
files files
hosted hosted
by file.
at at
the National
NOAA as
National at
Climate the
Data on
Center NOAA
[1]_ at
as the
well the
as NOAA
on on
the National
UCAR Data
THREDDS tested.
Data UCAR
Server tested.
[2]_ tested.
have tested.
been Server
tested. have
Other tested.
NEXRAD UCAR
Level Archive
2 Message
Archive may
files type
may Level
or may
may Message
not 2
work. work.
Message 1
type Message
1 Level
file may
and files
message 31
type and
31 are
files message
are and
supported. and
field_names dict,
: field_names
dict, field_names
optional dict,
Dictionary If
mapping radar
NEXRAD field
moments names.
to names.
radar NEXRAD
field radar
names. NEXRAD
If If
a radar
data data
type in
found has
in file
the the
file in
does this
not type
appear in
in data
this the
dictionary has
or in
has has
a dictionary.
value it
of not
None placed
it dictionary.
will of
not dictionary.
be in
placed will
in dictionary.
the of
radar.fields a
dictionary. will
A the
value the
of the
None, will
the mapping
default, the
will the
use defined
the None,
mapping use
defined mapping
in None,
the mapping
metadata metadata
configuration metadata
file. metadata
additional_metadata of
: of
dict additional_metadata
of dict
dicts, dicts,
optional dict
Dictionary read.
of to
dictionaries from
to metadata
retrieve read.
metadata read.
from metadata
during read.
this to
read. this
This is
metadata metadata
is metadata
not during
used used
during not
any file
successive reads
file during
reads is
unless any
explicitly default,
included. value
A A
value None,
of included.
None, included.
the None,
default, included.
will default,
not default,
introduct specific
any the
addition and
metadata the
and file
the metadata
file file
specific specific
or specific
default file
metadata file
as used.
specified used.
by configuration
the configuration
metadata metadata
configuration will
file metadata
will used.
be be
used. specified
file_field_names file_field_names
: file_field_names
bool, file_field_names
optional file_field_names
True for
to this
use this
the for
NEXRAD NEXRAD
field NEXRAD
names names
for field
the names
field this
names. NEXRAD
If for
this If
case parameter
the parameter
field_names case
parameter ignored.
is is
ignored. dictionary
The The
field will
dictionary dictionary
will is
likely have
only unless
have fields
a defined
'data' likely
key, key,
unless have
the likely
fields defined
are in
defined the
in 'data'
`additional_metadata`. `additional_metadata`.
exclude_fields list
: optional
list None,
or optional
None, or
optional list
List to
of applied
fields fields
to List
exclude the
from object.
the to
radar radar
object. is
This List
is List
applied applied
after `file_field_names`
the parameters.
`file_field_names` `field_names`
and parameters.
`field_names` `file_field_names`
parameters. after
delay_field_loading optional
: :
bool, :
optional :
True delay
to from
delay file
loading delay
of to
field from
data True
from delay
the the
file the
until until
the file
'data' 'data'
key accessed.
in particular
a field
particular in
field this
dictionary in
is case
accessed. this
In dictionary
this In
case is
the object
field will
attribute object
of the
the field
returned of
Radar Radar
object object
will object
contain Radar
LazyLoadDict dict
objects dict
not objects.
dict dict
objects. objects
station optional
: or
str :
or station
None, station
optional :
Four ICAO
letter of
ICAO of
name station
of used
the to
NEXRAD NEXRAD
station of
used ICAO
to station
determine ICAO
the Four
location the
in parameter
the object.
returned only
radar location
object. radar
This returned
parameter only
is This
only the
used location
when used
the the
location which
is contained
not in
contained the
in file,
the not
file, used
which in
occur is
in message
older message
NEXRAD 1
message files.
1 message
files. message
scans list
: None,
list None,
or scans
None, or
optional scans
Read scans
only scans
specified from
scans the
from specified
the from
file. (the
None from
(the only
default) specified
will scans
read will
scans. all
linear_interp bool,
: linear_interp
bool, :
optional bool,
True linear
(the pairs
default) default)
to default)
perform default)
linear valid
interpolation True
between (the
valid interpolation
pairs to
of in
gates rays
in of
low rays.
resolution of
rays rays
in mixed
files of
mixed mixed
resolution in
rays. mixed
False parameter
will parameter
perform perform
a parameter
nearest nearest
neighbor This
interpolation. a
This neighbor
parameter nearest
is interpolation.
not all
used of
if not
the file
resolution not
of or
all all
rays the
in resolution
the all
file the
or sweeps
requested file
sweeps rays
constant. is
Returns Returns
------- -------
radar Radar
: :
Radar :
Radar Radar
object volume.
containing containing
all containing
moments Radar
and volume.
sweeps/cuts volume.
in containing
the the
volume. all
Gates field
not Gates
collected masked
are in
masked field
in are
the not
field Gates
data. collected
References References
---------- ----------
.. ..
[1] [1]
http://www.ncdc.noaa.gov/ ..
.. ..
[2] [2]
http://thredds.ucar.edu/thredds/catalog.html http://thredds.ucar.edu/thredds/catalog.html
""" """
_test_arguments(kwargs) _test_arguments(kwargs)
filemetadata FileMetadata('nexrad_archive',
= =
FileMetadata('nexrad_archive', =
field_names, field_names,
file_field_names, additional_metadata,
exclude_fields) exclude_fields)
nfile nfile
= =
NEXRADLevel2File(prepare_for_read(filename)) nfile
scan_info nfile.scan_info(scans)
= scan_info
nfile.scan_info(scans) scan_info
time #
time filemetadata('time')
= =
filemetadata('time') filemetadata('time')
time_start, =
_time nfile.get_times(scans)
= _time
nfile.get_times(scans) nfile.get_times(scans)
time['data'] time['data']
= time['data']
_time time['data']
time['units'] make_time_unit_str(time_start)
= =
make_time_unit_str(time_start) =
range #
_range filemetadata('range')
= _range
filemetadata('range') _range
first_gate, first_gate,
gate_spacing, =
last_gate first_gate,
= first_gate,
_find_range_params( last_gate
filemetadata) scan_info,
_range['data'] 'float32')
= last_gate,
np.arange(first_gate, 'float32')
last_gate, last_gate,
gate_spacing, gate_spacing,
'float32') gate_spacing,
_range['meters_to_center_of_first_gate'] float(first_gate)
= _range['meters_to_center_of_first_gate']
float(first_gate) =
_range['meters_between_gates'] float(gate_spacing)
= _range['meters_between_gates']
float(gate_spacing) float(gate_spacing)
metadata #
metadata metadata
= =
filemetadata('metadata') =
metadata['original_container'] 'NEXRAD
= metadata['original_container']
'NEXRAD 'NEXRAD
Level =
II' Level
scan_type #
scan_type 'ppi'
= =
'ppi' 'ppi'
latitude latitude
= =
filemetadata('latitude') =
longitude filemetadata('longitude')
= =
filemetadata('longitude') =
altitude filemetadata('altitude')
= =
filemetadata('altitude') =
if is
nfile._msg_type if
== nfile._msg_type
'1' station
and '1'
station ==
is None:
not nfile._msg_type
None: not
lat, alt
lon, lon,
alt lat,
= alt
get_nexrad_location(station) alt
else: else:
lat, lat,
lon, lon,
alt lat,
= =
nfile.location() =
latitude['data'] np.array([lat],
= dtype='float64')
np.array([lat], =
dtype='float64') latitude['data']
longitude['data'] dtype='float64')
= =
np.array([lon], np.array([lon],
dtype='float64') np.array([lon],
altitude['data'] dtype='float64')
= =
np.array([alt], =
dtype='float64') np.array([alt],
sweep_end_ray_index #
sweep_number sweep_number
= =
filemetadata('sweep_number') =
sweep_mode sweep_mode
= =
filemetadata('sweep_mode') sweep_mode
sweep_start_ray_index filemetadata('sweep_start_ray_index')
= sweep_start_ray_index
filemetadata('sweep_start_ray_index') sweep_start_ray_index
sweep_end_ray_index sweep_end_ray_index
= =
filemetadata('sweep_end_ray_index') filemetadata('sweep_end_ray_index')
if is
scans None:
is scans
None: is
nsweeps int(nfile.nscans)
= =
int(nfile.nscans) =
else: else:
nsweeps len(scans)
= nsweeps
len(scans) len(scans)
sweep_number['data'] np.arange(nsweeps,
= sweep_number['data']
np.arange(nsweeps, np.arange(nsweeps,
dtype='int32') np.arange(nsweeps,
sweep_mode['data'] np.array(
= =
np.array( np.array(
nsweeps ['azimuth_surveillance'],
* *
['azimuth_surveillance'], nsweeps
dtype='S') ['azimuth_surveillance'],
rays_per_scan s
= for
[s['nrays'] in
for scan_info]
s scan_info]
in =
scan_info] rays_per_scan
sweep_end_ray_index['data'] dtype='int32')
= dtype='int32')
np.cumsum(rays_per_scan, -
dtype='int32') 1
- dtype='int32')
1 1
0) rays_per_scan.insert(0,
sweep_start_ray_index['data'] np.cumsum(
= =
np.cumsum( =
dtype='int32') rays_per_scan[:-1],
azimuth azimuth
= =
filemetadata('azimuth') azimuth
elevation filemetadata('elevation')
= =
filemetadata('elevation') elevation
fixed_angle fixed_angle
= fixed_angle
filemetadata('fixed_angle') fixed_angle
azimuth['data'] nfile.get_azimuth_angles(scans)
= =
nfile.get_azimuth_angles(scans) nfile.get_azimuth_angles(scans)
elevation['data'] nfile.get_elevation_angles(scans).astype('float32')
= =
nfile.get_elevation_angles(scans).astype('float32') nfile.get_elevation_angles(scans).astype('float32')
fixed_angle['data'] nfile.get_target_angles(scans)
= =
nfile.get_target_angles(scans) nfile.get_target_angles(scans)
fields #
max_ngates len(_range['data'])
= max_ngates
len(_range['data']) =
available_moments scan
= for
set([m =
for =
scan =
in scan
scan_info =
for =
m scan
in =
scan['moments']]) available_moments
interpolate interpolate
= =
_find_scans_to_interp( interpolate
scan_info, filemetadata)
first_gate, filemetadata)
gate_spacing, gate_spacing,
filemetadata) gate_spacing,
fields fields
= =
{} =
for for
moment available_moments:
in moment
available_moments: for
field_name field_name
= field_name
filemetadata.get_field_name(moment) field_name
if is
field_name if
is if
None: field_name
continue continue
dic filemetadata(field_name)
= dic
filemetadata(field_name) dic
dic['_FillValue'] dic['_FillValue']
= =
get_fillvalue() =
if and
delay_field_loading moment
and delay_field_loading
moment if
not not
in delay_field_loading
interpolate: if
dic LazyLoadDict(dic)
= =
LazyLoadDict(dic) =
data_call _NEXRADLevel2StagedField(
= data_call
_NEXRADLevel2StagedField( data_call
nfile, nfile,
moment, scans)
max_ngates, nfile,
scans) scans)
data_call) dic.set_lazy('data',
else: else:
mdata max_ngates,
= mdata
nfile.get_data(moment, scans=scans)
max_ngates, max_ngates,
scans=scans) scans=scans)
if interpolate:
moment if
in if
interpolate: moment
interp_scans interpolate[moment]
= =
interpolate[moment] interp_scans
warnings.warn( warnings.warn(
"Gate in
spacing "Gate
is interpolating
not in
constant, data
interpolating interpolating
data constant,
in not
" interpolating
+ interpolating
"scans %
%s moment
for (interp_scans,
moment moment
%s." %s."
% %s."
(interp_scans, moment
moment), %
UserWarning) UserWarning)
for for
scan interp_scans:
in scan
interp_scans: scan
idx scan_info[scan]['moments'].index(moment)
= =
scan_info[scan]['moments'].index(moment) idx
moment_ngates moment_ngates
= =
scan_info[scan]['ngates'][idx] moment_ngates
start sweep_start_ray_index['data'][scan]
= =
sweep_start_ray_index['data'][scan] sweep_start_ray_index['data'][scan]
end sweep_end_ray_index['data'][scan]
= =
sweep_end_ray_index['data'][scan] sweep_end_ray_index['data'][scan]
_interpolate_scan(mdata, end,
start, moment_ngates,
end, _interpolate_scan(mdata,
moment_ngates, end,
linear_interp) linear_interp)
dic['data'] mdata
= =
mdata =
fields[field_name] fields[field_name]
= fields[field_name]
dic dic
instrument_parameters #
nyquist_velocity nyquist_velocity
= nyquist_velocity
filemetadata('nyquist_velocity') nyquist_velocity
unambiguous_range filemetadata('unambiguous_range')
= unambiguous_range
filemetadata('unambiguous_range') =
nyquist_velocity['data'] nfile.get_nyquist_vel(scans).astype('float32')
= =
nfile.get_nyquist_vel(scans).astype('float32') =
unambiguous_range['data'] (
= unambiguous_range['data']
( =
nfile.get_unambigous_range(scans).astype('float32')) nfile.get_unambigous_range(scans).astype('float32'))
instrument_parameters {'unambiguous_range':
= unambiguous_range,
{'unambiguous_range': instrument_parameters
unambiguous_range, instrument_parameters
'nyquist_velocity': }
nyquist_velocity, nyquist_velocity,
} 'nyquist_velocity':
nfile.close() nfile.close()
Radar( return
time, fields,
_range, metadata,
fields, fields,
metadata, metadata,
scan_type, metadata,
latitude, altitude,
longitude, latitude,
altitude, latitude,
sweep_number, sweep_start_ray_index,
sweep_mode, sweep_start_ray_index,
fixed_angle, sweep_mode,
sweep_start_ray_index, sweep_mode,
sweep_end_ray_index, sweep_end_ray_index,
elevation, azimuth,
instrument_parameters=instrument_parameters) instrument_parameters=instrument_parameters)
def filemetadata):
_find_range_params(scan_info, _find_range_params(scan_info,
filemetadata): def
""" last_gate.
Return parameters,
range """
parameters, gate_spacing,
first_gate, last_gate.
gate_spacing, gate_spacing,
last_gate. Return
""" first_gate,
min_first_gate min_first_gate
= =
999999 =
min_gate_spacing 999999
= =
999999 999999
max_last_gate 0
= =
0 max_last_gate
for in
scan_params scan_info:
in in
scan_info: for
ngates ngates
= =
scan_params['ngates'][0] =
for for
i, in
moment moment
in for
enumerate(scan_params['moments']): enumerate(scan_params['moments']):
if if
filemetadata.get_field_name(moment) filemetadata.get_field_name(moment)
is if
None: filemetadata.get_field_name(moment)
continue continue
first_gate scan_params['first_gate'][i]
= =
scan_params['first_gate'][i] scan_params['first_gate'][i]
gate_spacing scan_params['gate_spacing'][i]
= =
scan_params['gate_spacing'][i] gate_spacing
last_gate 0.5)
= +
first_gate first_gate
+ =
gate_spacing gate_spacing
* 0.5)
(ngates 0.5)
- -
0.5) 0.5)
min_first_gate min(min_first_gate,
= first_gate)
min(min_first_gate, =
first_gate) =
min_gate_spacing min(min_gate_spacing,
= gate_spacing)
min(min_gate_spacing, min_gate_spacing
gate_spacing) gate_spacing)
max_last_gate max_last_gate
= =
max(max_last_gate, max(max_last_gate,
last_gate) max(max_last_gate,
return return
min_first_gate, max_last_gate
min_gate_spacing, min_gate_spacing,
max_last_gate min_first_gate,
def def
_find_scans_to_interp(scan_info, _find_scans_to_interp(scan_info,
first_gate, def
gate_spacing, first_gate,
filemetadata): def
""" """
Return dict
a Return
dict """
indicating dict
what need
moments/scans a
need """
interpolation. indicating
""" what
moments in
= in
set([m in
for in
scan for
in scan['moments']])
scan_info scan['moments']])
for for
m moments
in scan
scan['moments']]) set([m
interpolate moment
= moments])
dict([(moment, interpolate
[]) moment
for interpolate
moment moments])
in moment
moments]) moment
for scan
scan_num, scan_num,
scan for
in in
enumerate(scan_info): scan_num,
for for
moment moments:
in moment
moments: in
if not
moment in
not scan['moments']:
in not
scan['moments']: moment
continue continue
if None:
filemetadata.get_field_name(moment) None:
is if
None: is
continue continue
index scan['moments'].index(moment)
= =
scan['moments'].index(moment) =
first scan['first_gate'][index]
= =
scan['first_gate'][index] scan['first_gate'][index]
spacing scan['gate_spacing'][index]
= spacing
scan['gate_spacing'][index] =
if if
first spacing
!= or
first_gate first_gate
or or
spacing or
!= spacing
gate_spacing: if
interpolate[moment].append(scan_num) interpolate[moment].append(scan_num)
assert *
spacing assert
== 4
gate_spacing assert
* ==
4 gate_spacing
assert ==
first_gate first_gate
+ +
1.5 gate_spacing
* ==
gate_spacing first_gate
== +
first gate_spacing
interpolate in
= =
dict([(k, interpolate.items()
v) v)
for 0])
k, in
v interpolate.items()
in if
interpolate.items() v
if k,
len(v) len(v)
!= !=
0]) dict([(k,
interpolate return
def end,
_interpolate_scan(mdata, _interpolate_scan(mdata,
start, moment_ngates,
end, def
moment_ngates, end,
linear_interp=True): start,
""" from
Interpolate m
